content,fileName,page
"has been reported in mycorrhizal plants supplied with NH 4+than NO 3/C0(Valentine
et al. 2002 ).
In a study, Tomè et al. ( 2015 ) conducted a dual labelling experiment to examine
the allocation of C to AM fungal hyphae and also the transport of N assimilated bythe fungal hyphae to strawberry plants. In this experiment, a mixture of AM fungalspecies comprising of F. mosseae and R. irregularis was inoculated on to the
strawberry root stolons and
15N as an inorganic N source was added to the hyphal
compartment simultaneously with13CO 2pulse labelling. This study showed that
10% of ﬁxed C was allocated to the plant roots and 4.3% to the mycorrhizal hyphae.
Besides, 23% of inorganic N absorbed by the mycorrhizal fungi was reserved in the
fungal mycelium. A strong positive correlation was observed between plant ﬁxed C
and N absorption capacity of fungal hyphae (Tomè et al. 2015 ).21 Arbuscular Mycorrhiza in Sustainable Plant Nitrogen Nutrition: Mechanisms ... 417",ts/Soil Nitrogen Ecology.pdf,411
"21.4 Translocation of N via AM Fungi
The ERM of AM fungi reaches the soil, uptakes N, and transfers it into the IRM of
the fungus and then to plant root cortical cells (Vangelisti et al. 2018 ; Xu et al. 2019 ).
The extraradical fungal hyphae can also directly assimilate NH 4+,N O 3/C0, and amino
acids from the external medium (Basu et al. 2018 ). In the N cycle, mycorrhizal fungi
transfer the soil N into the plant cells via the arbuscules (Vergara et al. 2019 ). Thus,
in addition to N translocation (Klironomos et al. 2005 ; Leifheit et al. 2014 ) AM fungi
also enhance N use ef ﬁciency (NUE) and equalize extra N fertilization (Rosolem
et al. 2017 ). The establishment of AM fungi –plant symbiosis takes place by the
release of fungal ‘Myc factors ’and plant root exudates (Basu et al. 2018 ).
Productive crop genotypes have the ability to expand their symbiotic association
with AM fungi to the non-symbiotic N 2ﬁxing microorganisms under the low N",ts/Soil Nitrogen Ecology.pdf,412
"Productive crop genotypes have the ability to expand their symbiotic association
with AM fungi to the non-symbiotic N 2ﬁxing microorganisms under the low N
situation, which is the most effective measure for enhancing N translocation andNUE (Han et al. 2015 ; Cormier et al. 2016 ). The inorganic N taken up by AM fungal
ERM from the soil is incorporated into the ERM of R. irregularis through the
GS-GOGAT pathway as revealed through mRNA determination and quantitativereal-time PCR techniques (Govindarajulu et al. 2005 ). The bidirectional transport
and breakdown of arginine by the AM fungus R. irregularis mycelium associated
with transformed carrot roots was reported by Jin ( 2009 ). The N released from
arginine may be transmitted to the partner plant or used to biosynthesize more aminoacids and nucleotides essential for fungal growth. The arginine is degraded, andtransported as NH
3/NH 4+before it is released into arbuscules of AM fungi for their",ts/Soil Nitrogen Ecology.pdf,412
"3/NH 4+before it is released into arbuscules of AM fungi for their
subsequent transfer to the plant host through NH 4+transporter. Kobae et al. ( 2010 )
showed that the liberated NH 4+was transferred transversely in the periarbuscular
membrane to the root cortical cells and throughout this process; the NH 4+transporter
gene (GmAMT) was predominantly transcribed and particularly expressed in the
arbusculated cortical cells. Furthermore, Govindarajulu et al. ( 2005 ) showed that
R. irregularis increases NH 4+accessibility in the fungal region and produced NH 4+
during urea degradation in the IRM. These conclusions speci ﬁed that NH 4+is
transferred from IRM to the plant cell. The urea in the IRM is converted to NH 4+
with the help of the urease enzyme. Finally, amino acids are produced from NH 4+
and ornithine either within the IRM or within the plant host cells. This is demon-
strated by the experiment which recorded that the genes of N incorporated com-",ts/Soil Nitrogen Ecology.pdf,412
"and ornithine either within the IRM or within the plant host cells. This is demon-
strated by the experiment which recorded that the genes of N incorporated com-
pounds are expressed in the extraradical tissues, and genes linked with arginine
breakdown are mostly expressed in the IRM (Govindarajulu et al. 2005 ).
Numerous studies were conducted on N uptake, translocation, and transfer via
AM fungi through15N isotopic, estimation of enzymes, and investigation of expres-
sions of related genes (Tian et al. 2010 ). The expression of a putative nicotinamide
adenine dinucleotide (NAD)-dependent glutamate dehydrogenase (GDH) genelocalized in the ERM tissue was down-regulated when provided with either NO
3/C0
or NH 4+conﬁrming the catabolic role of GDH (Vallorani et al. 2002 ). This suggests
that during C scarcity, NAD-dependent GDH catabolize glutamate to generate C
skeletons to restore the tricarboxylic acid cycle (Jin et al. 2012 ). Jin ( 2009 ) reported418 R. Koshila Ravi et al.",ts/Soil Nitrogen Ecology.pdf,412
"that isotopically marked substrates under in vitro AM fungus cultures of
R. irregularis grown in medium enclosed15NH 4Cl produced the maximum free
amino acids in the ERM in which arginine was predominant with more than 90% of
the total15N in the free amino acids.
21.5 Role of AM Fungi in Symbiotic N 2Fixation
Symbiotic N 2ﬁxation is a mutualistic association where plants offer photosynthetic
C and a niche to the bacteria in exchange for ﬁxed N (Sulieman and Tran 2004 ).
Symbiotic N 2ﬁxation is mostly restricted to legumes in agricultural systems and
around 200 species of woody perennials from 20 unrelated genera ofnon-leguminous angiosperms. In the nodular symbiosis, legumes and actinorhizalplants associate with bacteria that stimulate the nodule formation in the roots.
Rhizobia belonging to different groups of α- and β-proteobacteria ﬁx atmospheric
N
2and supply in the form of ammonia to the plants which can be absorbed easily by",ts/Soil Nitrogen Ecology.pdf,413
"Rhizobia belonging to different groups of α- and β-proteobacteria ﬁx atmospheric
N
2and supply in the form of ammonia to the plants which can be absorbed easily by
the leguminous plants (Chen and Hicks 2003 ; Masson-Boivin and Sachs 2018 ).
However, the strains of Frankia that associate with the non-leguminous plants in
actinorhizal symbiosis are speci ﬁc to a plant species. The symbiotic bacteria in the
nodules promote the provision for nutrients in legumes and actinorhizal plants andsigniﬁcantly contribute to their N acquisition (Larimer et al. 2014 ). The legumes
(except in the genus Lupinus ) and actinorhizal plants establish simultaneous root
symbiosis with both Rhizobium/Frankia and AM fungi. The synergetic effect among
the root symbionts (AM fungi and Rhizobium /Frankia ) could enhance the nutrient
acquisition and growth in nodulating N
2ﬁxing plants (Hack et al. 2019 ).
As mentioned earlier, in AM colonized plant roots, the fungal hyphae move into",ts/Soil Nitrogen Ecology.pdf,413
"acquisition and growth in nodulating N
2ﬁxing plants (Hack et al. 2019 ).
As mentioned earlier, in AM colonized plant roots, the fungal hyphae move into
the surrounding rhizosphere soil by forming an extensive hyphal network reachingsoil up to greater volume to obtain the mobile mineral nutrients (Smith and Read2008 ; Molla and Solaiman 2009 ). The in ﬂuence of mixed AM fungal inoculation
(F. mosseae ,R. irregularis, S. hoi ) on plant growth, biological N
2ﬁxation (BNF) of
a forage legume, Melilotus alba treated with Rhizobium meliloti suspension was
analysed (Hack et al. 2019 ). The ﬁndings of the study revealed increased mycorrhi-
zal colonization, plant biomass, nutrient uptake (N and P), and BNF under AMfungal inoculation. Further, the results of the study suggested that AM fungi did notmake any signi ﬁcant impact on plant nutrition and biomass under low soil P",ts/Soil Nitrogen Ecology.pdf,413
"availability, regardless of the degree of AM fungal colonization. However, AMsymbiosis positively in ﬂuenced the nutrient accumulation, N uptake, and plant
biomass under high P availability in the soil, which is related to the improved
BNF in M. alba .
Seedlings of Discaria trinervis spot inoculated with Frankia strain BCU110501
and co-inoculated with the AM fungus Gigaspora rosea (BEG 9) had improved
growth and nodulation compared to those inoculated with Frankia alone (Obertello
and Wall 2015 ). Likewise inoculation of Casuarina equisetifolia subsp. equisetifolia
seedlings with AM fungal inoculum originating from Australian and Senegalese21 Arbuscular Mycorrhiza in Sustainable Plant Nitrogen Nutrition: Mechanisms ... 419",ts/Soil Nitrogen Ecology.pdf,413
"soils increased the growth and N content of the seedlings (Diagne et al. 2018 ). These
studies clearly shows that AM fungi improve nodulation and N 2ﬁxation in
actinorhizal plants apart from improving plant growth.
Phosphorus is regarded pivotal for nodulation and N 2ﬁxation. This is evident
from studies where P supply was directly related to nodulation and N 2ﬁxation
(Pérez-Fern ández et al. 2017 ; Míguez-Montero et al. 2020 ). Subsequently, the
requirement of P for N 2ﬁxing plants is always higher than those of other plants.
Biological N 2ﬁxation is an expensive process as Chen et al. ( 2014 ) showed that
nodules in soybean accounted for around 11.5 –28.0% of the photosynthetic C
allocated to the belowground organs. Therefore plants tend to avoid this process insoils that are suf ﬁcient in N or P. For instance, shrubby legumes like Cytisus
multi ﬂorus,Cytisus balansae ,Cytisus scoparius , and Cytisus striatus acquired",ts/Soil Nitrogen Ecology.pdf,414
"multi ﬂorus,Cytisus balansae ,Cytisus scoparius , and Cytisus striatus acquired
their N from inorganic sources when the soils were high in P (Míguez-Monteroet al. 2020 ). Contrarily, in soils where P is de ﬁcient and limiting, the plant growth in
these legumes were forced to rely on BNF and accumulated greater N in the wholeplant (Míguez-Montero et al. 2020 ).
Most of the studies have shown that AM fungi could enhance the symbiotic N
2
ﬁxation in plants under stressful conditions. For instance, Bulgarelli et al. ( 2017 )
reported improved N 2ﬁxation and higher growth performance in nodulated
(Bradyrhizobium elkanii ) soybean plants and inoculated with AM fungus ( Glomus
macrocarpum ) under P starvation. The AM symbiosis promoted the symbiotic N 2
ﬁxation by increasing the nitrogenase activity, P concentration in nodules, and N
content in the leaf and decreased the metabolic constraint of photosynthesis under Pdeﬁciency. Therefore, AM fungi have a key role in stimulating N
2ﬁxation in",ts/Soil Nitrogen Ecology.pdf,414
"content in the leaf and decreased the metabolic constraint of photosynthesis under Pdeﬁciency. Therefore, AM fungi have a key role in stimulating N
2ﬁxation in
nodulated plants like soybean. Likewise, Püschel et al. ( 2017 ) also evidenced
enhancement of BNF by AM fungi in a pot experiment including two species ofMedicago (Medicago truncatula andMedicago sativa ) treated with rhizobia and
inoculated with or without AM fungus R. irregularis ‘PH5 ’under three different
levels of P. The ﬁndings suggested that inoculation of AM fungi under low P level
increased the P uptake in both the plants and also enhanced the BNF ef ﬁciency and
also observed a positive correlation between N derived from BNF and total P contentof the plants.
21.6 Asymbiotic Soil Microorganisms in N Nutrition
The application of microbial inoculants in agriculture is one of the promisingstrategies to enhance environmental sustainability. Besides AM fungi, other
microbes like diazotrophs the non-symbiotic N",ts/Soil Nitrogen Ecology.pdf,414
"The application of microbial inoculants in agriculture is one of the promisingstrategies to enhance environmental sustainability. Besides AM fungi, other
microbes like diazotrophs the non-symbiotic N
2ﬁxers inhabiting the rhizosphere
have also been reported to help in the solubilization of low mobility mineral nutrientsand N
2ﬁxation in plants (Hsu and Buckley 2009 ; Mus et al. 2016 ). The diazotrophs
could access N through N 2ﬁxation or by taking up N available from external sources
that include organic N sources of both low and high molecular weight (Norman andFriesen 2017 ). The nifH gene that encodes the protein subunit of nitrogenase is420 R. Koshila Ravi et al.",ts/Soil Nitrogen Ecology.pdf,414
"largely conserved among free-living asymbiotic N 2ﬁxers and provides substantial
support for ef ﬁcient N 2ﬁxation in the diazotrophs (Coelho et al. 2009 ).Azotobacter
chroococcum , a free-living bacteria have a key role in the uptake of N by binding
atmospheric N 2and liberating N as NH 4+ions, thus making N available to the plants
(Mrkovacki and Milic 2001 ). They may also act as mycorrhiza helper bacteria by
improving the environmental conditions for the establishment and occurrence ofAM fungi by hindering antagonists or through the production of growth factors(Frey-Klett et al. 2007 ). Moreover, a concurrent association of AM fungi and
non-symbiotic N
2ﬁxers could have a synergistic effect on plant nutrient uptake
(Sabannavar and Lakshman 2011 ).
Most of the studies have demonstrated that combined inoculation of AM fungi
and asymbiotic N 2ﬁxers stimulates N 2ﬁxation and improves the plant yield.
Nevertheless, the ef ﬁciency of combined inoculation of non-symbiotic N 2ﬁxers",ts/Soil Nitrogen Ecology.pdf,415
